,icml_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_a,icml_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_b,icml_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_a,icml_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_b,icml_OBL2/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_a,icml_OBL2/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_b,icml_OBL2/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_a,icml_OBL2/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_b,icml_OBL3/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_a,icml_OBL3/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_b,icml_OBL3/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_a,icml_OBL3/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_b,icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_b,icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_a,icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_b,icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_a,icml_OBL5/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_a,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_d,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_e,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_c,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_d,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_e,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_c,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_b,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_a,icml_OBL5/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_d,icml_OBL5/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_b,icml_OBL5/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_c,iql-op0-lstmlayers1-seed100,iql-op1-lstmlayers2-seed100,vdn-op0-lstmlayers2-seed100,vdn-op1-lstmlayers2-seed100,iql-op1-lstmlayers1-seed100,vdn-op0-lstmlayers1-seed100,iql-op0-lstmlayers2-seed101,vdn-op1-lstmlayers1-seed100,iql-op0-lstmlayers1-seed101,iql-op1-lstmlayers1-seed101,iql-op1-lstmlayers2-seed101,vdn-op1-lstmlayers2-seed101,iql-sad1-op0-fflayers2-lstmlayers1-seed100,iql-sad1-op0-fflayers2-lstmlayers1-seed101,iql-sad1-op0-fflayers2-lstmlayers2-seed101,iql-sad1-op1-fflayers2-lstmlayers1-seed101,iql-sad1-op1-fflayers2-lstmlayers2-seed101,vdn-sad1-op0-fflayers2-lstmlayers1-seed101,vdn-sad1-op0-fflayers2-lstmlayers2-seed101,vdn-sad1-op1-fflayers2-lstmlayers1-seed101,vdn-sad1-op1-fflayers2-lstmlayers2-seed101,iql-sad1-op0-fflayers2-lstmlayers2-seed100,iql-sad1-op1-fflayers2-lstmlayers1-seed100,iql-sad1-op1-fflayers2-lstmlayers2-seed100,vdn-sad1-op0-fflayers2-lstmlayers1-seed100,vdn-sad1-op0-fflayers2-lstmlayers2-seed100,vdn-sad1-op1-fflayers2-lstmlayers1-seed100,vdn-sad1-op1-fflayers2-lstmlayers2-seed100
icml_OBL3/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_a,20.708,20.715,20.667,20.618,23.541,23.368,23.307,23.319,23.581,23.604,23.978,23.688,23.319,23.923,23.894,23.41,23.201,20.648,20.913,20.775,20.231,20.656,20.823,20.715,20.708,23.086,23.302,23.322,5.086,6.985,2.159,0.096,5.963,3.417,7.653,2.128,5.717,6.435,4.073,2.505,6.836,6.921,1.044,7.256,2.033,2.483,0.228,5.545,1.264,6.693,7.0,6.157,0.11,0.991,6.458,4.147
icml_OBL3/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_b,19.667,19.782,19.836,20.283,23.074,23.618,23.385,22.885,23.764,23.408,23.565,23.884,23.992,23.697,23.608,23.883,23.777,19.886,19.605,19.953,19.411,19.888,19.248,19.782,19.667,23.279,23.869,23.726,5.363,8.223,3.059,0.297,6.266,4.579,8.254,2.907,6.918,7.374,4.228,3.8,7.577,8.111,1.094,7.88,2.327,2.581,0.279,6.092,1.472,8.07,7.703,6.876,0.072,0.963,6.598,4.515
icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_b,19.662,18.596,18.991,19.852,22.785,23.407,23.219,22.739,23.841,23.336,23.42,23.99,24.172,23.721,23.676,23.922,23.903,18.511,17.889,19.069,18.734,19.015,18.07,18.596,19.662,23.327,24.188,23.98,5.078,6.998,2.434,0.032,5.849,3.562,6.658,2.403,5.526,6.319,3.484,3.261,6.424,6.648,0.876,6.528,2.073,2.056,0.337,4.749,0.803,7.207,6.502,6.616,0.084,0.647,5.713,3.978
icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_a,20.153,20.08,19.976,20.079,23.435,23.264,23.246,23.205,23.708,23.654,23.988,23.645,23.701,24.062,23.935,23.834,23.683,20.302,19.856,20.097,19.331,19.924,19.524,20.058,20.153,23.459,23.725,23.728,3.805,6.005,1.571,0.066,4.469,2.368,6.207,1.506,4.756,5.685,3.027,1.812,5.752,5.307,0.722,6.07,1.175,1.976,0.153,4.12,0.872,6.082,5.989,5.143,0.101,0.531,4.923,3.51
icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_b,20.491,20.594,20.52,20.631,23.33,23.341,23.334,23.355,23.712,23.812,23.861,23.674,23.565,23.885,24.012,23.707,23.653,20.418,20.226,20.506,19.849,20.365,20.32,20.594,20.491,23.582,23.621,23.727,5.13,7.653,2.358,0.093,6.727,3.789,7.766,3.044,6.679,6.55,4.017,3.169,7.37,7.858,0.925,7.427,2.028,3.108,0.285,5.733,1.323,7.65,7.804,7.179,0.065,0.965,7.225,3.846
icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_a,19.941,19.046,19.33,19.594,22.868,23.397,23.316,23.004,23.96,23.372,23.354,23.848,24.032,23.759,23.84,24.156,24.199,19.08,19.289,19.744,19.357,19.408,18.604,19.046,19.941,23.507,24.023,24.008,4.455,6.095,2.051,0.293,5.316,3.506,6.473,2.059,5.151,5.811,3.293,2.658,6.498,6.519,1.075,6.77,2.751,1.946,0.115,4.771,0.563,7.003,6.433,6.311,0.047,0.473,5.538,3.743
icml_OBL5/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_a,19.235,18.283,18.294,19.197,22.473,23.218,22.936,22.593,23.791,23.11,23.204,23.739,23.99,23.716,23.574,24.135,24.223,18.298,17.876,19.375,17.693,18.156,17.703,18.283,19.235,23.456,23.88,24.108,3.623,5.562,1.205,0.065,4.448,2.861,5.399,1.592,4.47,4.704,2.143,2.143,5.221,5.008,0.834,5.442,2.246,1.564,0.106,3.606,0.346,5.293,5.428,5.844,0.053,0.341,4.754,3.144
icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_d,20.737,21.121,20.624,20.819,21.353,21.011,21.338,21.625,20.461,20.832,20.892,19.58,19.04,20.068,20.225,19.313,18.112,20.986,20.978,20.865,20.574,20.84,20.858,21.121,20.737,18.38,18.14,17.785,4.485,5.951,1.698,0.101,3.469,2.631,5.744,2.125,4.325,4.732,4.044,2.122,4.94,5.046,1.88,5.721,3.103,2.614,0.583,3.668,1.234,6.341,5.097,5.864,0.324,0.768,3.957,4.082
icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_e,20.65,21.234,21.114,21.062,21.766,21.171,21.201,21.557,20.375,20.987,20.895,19.613,18.688,19.595,20.575,19.213,18.438,21.019,21.238,20.946,20.83,20.89,20.907,21.234,20.65,18.923,17.328,17.985,3.945,5.561,1.972,0.255,4.154,2.899,5.742,2.495,4.009,4.734,3.312,2.355,5.289,5.142,1.913,5.399,3.035,1.985,0.742,3.471,1.24,5.82,5.029,5.755,0.266,0.897,3.505,3.01
icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_c,20.649,20.88,20.809,21.109,21.433,21.213,21.161,21.474,20.896,21.021,20.665,20.381,19.22,20.067,20.487,20.245,19.222,21.073,20.852,20.964,20.742,21.076,20.938,20.879,20.647,19.118,18.787,18.839,5.798,7.096,3.221,0.737,5.559,4.432,7.192,2.805,5.416,6.336,4.908,3.479,6.802,6.208,2.462,7.195,3.89,2.932,1.204,4.953,2.058,7.741,6.578,7.053,0.436,1.889,4.566,4.592
icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_d,20.891,20.569,20.528,20.85,20.926,20.775,20.85,21.2,20.01,20.628,20.606,19.512,18.581,19.645,19.865,18.822,18.333,20.7,20.541,20.871,20.639,20.796,20.679,20.569,20.891,18.776,17.442,17.278,4.557,6.314,1.955,0.769,4.624,3.322,6.173,2.192,4.811,5.036,4.225,2.763,5.835,5.47,2.217,5.786,3.517,2.228,1.222,3.502,1.522,6.318,5.378,6.591,0.166,0.896,4.485,3.824
icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_e,20.81,20.803,20.885,21.013,20.991,21.11,21.124,21.196,20.538,20.63,20.357,20.23,18.919,19.851,20.253,19.299,18.771,20.723,20.983,20.744,20.785,20.965,20.623,20.803,20.811,18.995,17.994,17.481,4.667,6.04,2.471,0.619,4.804,4.369,6.297,2.301,4.606,5.509,3.982,3.308,5.674,5.345,2.364,6.28,3.839,2.113,0.954,4.184,1.627,6.736,5.624,6.457,0.144,1.266,3.929,3.903
icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_c,20.76,21.263,21.087,21.035,21.656,21.203,21.11,21.421,20.241,21.017,20.589,19.084,18.086,19.779,20.216,18.867,18.092,21.019,21.091,20.846,20.53,20.727,21.203,21.263,20.76,18.134,17.005,17.193,3.986,5.553,2.379,0.348,4.708,3.345,5.78,2.544,4.247,5.19,4.063,2.797,5.061,5.27,1.788,5.265,4.012,2.239,0.993,3.717,1.7,6.163,5.04,5.859,0.243,1.17,4.197,3.365
icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_b,20.843,21.302,21.15,20.737,21.488,21.297,21.33,21.693,20.3,21.536,20.654,20.084,18.975,20.404,20.737,19.588,18.518,20.962,21.201,21.004,20.685,20.708,21.213,21.302,20.843,18.93,17.677,17.85,4.361,5.936,2.046,0.273,4.806,3.647,5.985,2.419,4.366,4.668,3.936,3.044,5.842,5.262,2.166,5.004,3.945,2.163,1.22,4.061,1.462,6.759,5.245,5.812,0.401,1.174,3.995,3.743
icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_a,20.938,20.838,20.65,21.046,21.383,21.014,21.313,21.276,20.714,20.73,20.935,20.601,19.032,20.289,20.683,19.856,19.493,20.654,20.994,20.839,20.713,20.733,20.637,20.838,20.938,19.276,18.891,18.699,5.097,7.023,2.406,0.551,5.294,4.447,6.554,2.964,5.049,5.744,4.6,3.462,5.822,5.771,2.019,6.74,4.203,2.461,1.347,4.354,1.584,7.669,5.496,7.003,0.541,1.618,4.697,4.672
icml_OBL5/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_d,19.174,18.725,18.902,18.769,22.365,22.796,22.772,22.776,23.448,23.264,23.004,23.266,23.32,23.252,23.699,23.55,23.5,18.759,18.683,18.95,18.594,18.943,18.266,18.725,19.174,24.106,23.166,23.346,6.634,9.113,3.228,0.167,7.432,4.439,8.22,3.421,7.775,7.471,4.824,4.559,8.128,8.983,1.235,8.635,2.874,2.886,0.425,7.134,1.255,8.471,8.587,7.335,0.104,1.047,7.782,3.996
icml_OBL5/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_b,18.886,18.076,18.247,18.418,22.563,23.229,22.911,22.558,23.592,23.103,23.129,23.835,24.018,23.587,23.53,24.025,24.057,17.891,17.627,18.349,17.8,17.761,17.065,18.076,18.886,23.213,24.155,24.092,4.089,5.528,1.616,0.127,4.239,2.647,5.389,2.066,4.049,5.111,2.607,2.11,5.216,4.856,0.953,5.729,1.732,1.219,0.225,3.961,0.375,5.26,5.971,6.022,0.088,0.303,4.434,3.862
icml_OBL5/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_c,18.804,17.69,17.676,18.464,22.383,23.016,22.968,22.426,23.678,23.14,23.212,23.758,23.998,23.718,23.642,24.051,24.079,17.252,17.575,18.373,17.03,17.833,17.59,17.69,18.804,23.474,24.057,24.173,4.463,5.902,1.647,0.135,4.813,3.068,5.422,2.123,5.171,5.463,2.725,2.324,5.194,5.729,0.829,6.151,2.619,1.199,0.225,4.224,0.23,5.772,5.941,6.065,0.031,0.227,4.928,2.879
iql-op0-lstmlayers1-seed100,5.373,4.832,4.103,4.34,5.925,6.403,6.383,7.57,5.888,7.474,4.94,5.373,5.274,3.854,5.076,4.34,3.658,4.005,3.975,6.132,4.765,4.364,3.903,4.848,5.373,6.309,4.273,4.454,23.206,17.454,20.954,9.488,20.728,21.195,20.564,10.109,18.338,21.209,8.965,18.304,18.567,19.512,1.423,21.092,3.271,5.006,1.18,20.817,6.209,15.732,20.588,8.566,0.008,7.659,19.706,4.378
iql-op1-lstmlayers2-seed100,6.244,5.805,5.586,5.44,9.145,8.607,8.336,10.253,8.132,10.511,7.379,7.921,7.159,6.327,8.271,6.617,5.511,5.547,5.561,6.962,6.394,6.23,5.528,5.805,6.244,8.612,5.523,5.738,17.375,23.537,15.614,4.502,20.056,14.017,19.307,5.561,13.5,15.696,13.732,17.856,20.045,15.903,1.478,18.568,1.961,5.489,0.689,17.621,3.48,9.906,20.365,5.278,0.127,4.837,18.991,1.876
vdn-op0-lstmlayers2-seed100,2.338,2.001,1.965,1.616,2.91,3.404,2.912,4.594,3.199,4.343,2.499,3.11,2.52,1.763,2.372,1.771,1.107,1.458,1.657,3.196,1.583,2.504,2.371,2.001,2.338,2.819,1.461,1.937,20.983,15.209,23.656,6.218,18.081,19.853,20.221,5.852,15.409,19.058,4.108,16.43,18.545,16.966,1.002,18.384,0.994,2.926,0.176,18.058,2.088,11.608,18.364,4.822,0.0,4.919,18.666,2.2
vdn-op1-lstmlayers2-seed100,0.592,0.368,0.243,0.406,0.12,0.348,0.21,0.323,0.241,0.471,0.077,0.197,0.188,0.041,0.243,0.181,0.074,0.226,0.222,0.662,0.786,0.57,0.369,0.368,0.592,0.274,0.083,0.157,9.484,4.173,6.057,23.31,2.274,3.7,10.204,0.115,0.758,10.752,0.643,11.451,0.984,1.722,0.308,2.279,0.326,0.108,0.188,1.025,0.27,5.969,3.169,5.953,0.0,0.238,1.598,3.338
iql-op1-lstmlayers1-seed100,4.947,4.679,4.156,4.268,7.159,7.055,6.905,8.653,7.32,9.095,5.206,6.946,5.623,4.382,6.642,5.354,4.068,3.9,4.076,5.654,4.434,4.511,4.408,4.679,4.947,7.331,4.106,4.818,20.507,19.443,18.0,1.907,23.535,19.035,19.231,7.396,18.532,18.99,11.567,19.215,19.007,20.266,2.467,21.709,2.665,8.371,0.678,21.626,4.746,15.253,21.407,9.214,0.01,5.409,20.588,4.555
vdn-op0-lstmlayers1-seed100,3.86,3.666,2.933,3.024,4.27,4.54,4.719,5.153,5.008,5.35,2.913,4.629,3.378,2.366,3.748,2.984,2.447,2.204,3.223,4.582,3.318,4.314,3.127,3.666,3.848,4.88,2.601,3.013,21.278,13.217,19.973,3.725,18.804,23.435,18.828,6.057,19.129,19.618,5.062,16.998,18.54,19.334,1.494,19.353,2.377,5.672,0.684,19.377,4.224,14.477,18.041,7.208,0.007,4.933,17.472,3.412
iql-op0-lstmlayers2-seed101,6.755,5.753,5.617,5.426,8.463,8.377,8.275,9.428,7.864,9.33,7.415,7.794,6.706,6.136,7.872,6.349,5.133,5.875,5.621,6.913,5.955,6.348,5.842,5.753,6.755,7.915,5.408,5.979,20.665,19.36,20.544,9.827,19.724,18.673,23.507,6.575,15.588,20.581,7.851,17.753,18.732,17.961,2.065,20.214,3.261,5.748,0.908,19.619,4.851,13.614,21.211,7.099,0.013,5.181,20.385,3.917
vdn-op1-lstmlayers1-seed100,2.832,2.647,2.146,2.018,2.947,3.725,3.203,5.03,3.03,4.308,2.053,2.646,2.219,1.804,2.437,1.57,1.761,2.286,2.062,2.754,2.427,2.318,2.738,2.647,2.832,3.267,2.255,1.605,9.834,5.719,5.296,0.07,7.808,5.915,6.708,23.032,4.009,6.659,1.363,6.194,8.555,8.593,1.041,10.538,1.006,7.214,0.194,10.286,4.286,9.55,8.425,10.338,0.0,0.685,8.701,2.485
